distance,Wind speed @ 1m
0,1
47.4,1
74.2,1
102.3,1
129.7,1
157.8,1
185.2,1
213.4,1
240.8,1
267.5,1
294.2,1
320.9,1
346.9,1
373,1
399.7,1
426.4,1
453.2,1
480.6,1
508.7,1
535.5,1
563.6,1
591,1
619.8,1
648,1
677.5,1
704.9,1
730.3,1
752.1,1
767.7,1
783.9,1
801.1,1
819.4,1
838.4,1
858.3,1
878.5,1
895.1,1
909.8,1
926.7,0.8228161799
939.3,0.8228161799
948.3,0.8228161799
962.7,0.8228161799
983.1,0.8228161799
1005.8,0.8228161799
1019.3,0.8228161799
1034.8,0.8228161799
1043.6,0.8228161799
1051.6,0.8228161799
1060.7,0.8228161799
1077.1,0.8228161799
1086.1,0.8228161799
1094.4,0.8228161799
1103.4,0.8228161799
1122.4,0.8228161799
1131.4,0.8228161799
1141.5,0.8228161799
1150.4,0.8228161799
1170.5,0.8228161799
1180.7,0.8228161799
1190.9,0.8228161799
1200.9,0.8228161799
1220.9,0.8228161799
1230.9,0.8228161799
1242.1,0.8228161799
1252.1,0.8228161799
1262.3,0.8228161799
1283.1,0.8228161799
1293.4,0.8228161799
1302.7,0.8228161799
1320.9,0.8228161799
1329.9,0.8228161799
1338.9,0.8228161799
1347,0.8228161799
1356,0.8228161799
1371.2,0.8228161799
1379.8,0.8228161799
1387,0.8228161799
1403.4,0.8228161799
1411.2,0.8228161799
1426.7,0.8228161799
1434.5,0.8228161799
1450.9,0.8228161799
1458.6,0.8228161799
1467.1,0.8228161799
1483.5,0.8228161799
1491.9,0.8228161799
1499.7,0.8228161799
1516.7,0.8228161799
1524.4,0.8228161799
1533.6,0.8228161799
1542.3,0.8228161799
1550,0.8228161799
1567,0.8228161799
1575.5,0.8228161799
1584.1,0.8228161799
1592.5,0.8228161799
1608.9,0.8228161799
1616.6,0.8228161799
1625.3,0.8228161799
1633,0.8228161799
1649.4,0.8228161799
1658,0.8228161799
1666.1,0.8228161799
1673.9,0.8228161799
1690.5,0.8228161799
1698.3,0.8228161799
1706.4,0.8228161799
1715,0.8228161799
1730.8,0.8228161799
1738.5,0.8228161799
1747.1,0.8228161799
1755.2,0.8228161799
1771.9,0.8228161799
1779.5,0.8228161799
1787.1,0.8228161799
1795,0.8228161799
1811.7,0.8228161799
1819.7,0.8228161799
1828,0.8228161799
1843.6,0.8228161799
1852.2,0.8228161799
1860.3,0.8228161799
1867.5,0.8228161799
1876.9,0.8228161799
1893.6,0.8228161799
1901.7,0.8228161799
1909.7,0.8228161799
1918.3,0.8228161799
1935,0.8228161799
1943.1,0.8228161799
1952.1,0.8228161799
1960.7,0.8228161799
1968.8,0.8228161799
1984.5,0.8228161799
1993.1,0.8228161799
2000.9,0.8228161799
2017.8,0.8228161799
2026.3,0.8228161799
2052.4,0.8228161799
2061.7,0.8228161799
2080.8,0.8228161799
2090.8,0.8228161799
2111.7,0.8228161799
2121.7,0.8228161799
2131.7,0.8228161799
2151.7,0.8228161799
2160.7,0.8228161799
2170.7,0.8228161799
2180.7,0.8228161799
2200.6,0.8228161799
2210.6,0.8228161799
2220.6,0.8228161799
2231.5,0.8228161799
2252.4,0.8228161799
2263.4,0.8228161799
2274.2,0.8228161799
2285.2,0.8228161799
2296.1,0.8228161799
2317.8,0.8228161799
2328.8,0.8228161799
2339.6,0.8228161799
2351.4,0.8228161799
2372.3,0.8228161799
2382.5,0.8228161799
2393.5,0.8228161799
2404,0.8228161799
2426.2,0.8228161799
2438,0.8228161799
2449.4,0.8228161799
2460.8,0.8228161799
2484,0.8228161799
2495.3,0.8228161799
2506,0.8228161799
2516.9,0.8228161799
2538.3,0.8228161799
2548.2,0.8228161799
2557.9,0.8228161799
2568.2,0.8228161799
2594,0.8228161799
2632.1,0.8228161799
2670.1,0.8228161799
2706.1,0.8228161799
2738,0.8228161799
2760.7,0.8228161799
2779.6,0.8228161799
2813.3,0.8228161799
2836.8,0.8228161799
2844.9,0.8228161799
2862.4,0.8228161799
2872.5,0.8228161799
2881.1,0.8228161799
2891.5,0.8228161799
2900.5,0.8228161799
2910,0.8228161799
2920,0.8228161799
2929.5,0.8228161799
2939,0.8228161799
2949.1,0.8228161799
2958.5,0.8228161799
2968,0.8228161799
2978.1,0.8228161799
2987.6,0.8228161799
2997.6,0.8228161799
3008.1,0.8228161799
3018.1,0.8228161799
3028.5,0.8228161799
3038,0.8228161799
3047.5,0.8228161799
3110.1,0.8228161799
3119.6,0.8228161799
3129.1,0.8228161799
3138.6,0.8228161799
3148.1,0.8228161799
3157.1,0.8228161799
3165.7,0.8228161799
3195.1,0.8228161799
3205.6,0.8228161799
3214.6,0.8228161799
3225,0.8228161799
3235.4,0.8228161799
3257.2,0.8228161799
3267.7,0.8228161799
3278.1,0.8228161799
3288.5,0.8228161799
3299.9,0.8228161799
3311.3,0.8228161799
3324.1,0.8228161799
3335.5,0.8228161799
3348.3,0.8228161799
3362.1,0.8228161799
3374.5,0.8228161799
3388.2,0.8228161799
3402,0.8228161799
3415.4,0.8228161799
3429.2,0.8228161799
3442.6,0.8228161799
3456.3,0.8228161799
3472.1,0.8228161799
3486.4,0.8228161799
3502.1,0.8228161799
3517.9,0.8228161799
3533.9,0.8228161799
3549.9,0.8228161799
3565.5,0.8228161799
3582.2,0.8228161799
3599,0.8228161799
3614.8,0.5693234419
3630.6,0.5693234419
3646.4,0.5693234419
3661.3,0.5693234419
3674.9,0.5693234419
3690.7,0.5693234419
3704.3,0.5693234419
3716.7,0.5693234419
3727.9,0.5693234419
3739.2,0.5693234419
3748.1,0.5693234419
3758.1,0.5693234419
3764.8,0.5693234419
3772.6,0.5693234419
3778.1,0.5693234419
3783.8,0.5693234419
3789.4,0.5693234419
3793.9,0.5693234419
3799.6,0.5693234419
3804.1,0.5693234419
3808.6,0.5693234419
3813.2,0.5693234419
3816.5,0.5693234419
3820,0.5693234419
3824.5,0.5693234419
3828,0.5693234419
3831.3,0.5693234419
3843,0.5693234419
3846.5,0.5693234419
3851,0.5693234419
3854.3,0.5693234419
3857.8,0.5693234419
3867.4,0.5693234419
3870.9,0.5693234419
3873.7,0.5693234419
3877.2,0.5693234419
3879.6,0.5693234419
3886.2,0.5693234419
3889.7,0.5693234419
3892.1,0.5693234419
3894.9,0.5693234419
3897.8,0.5693234419
3901.6,0.5693234419
3915.4,0.5693234419
3917.8,0.5693234419
3920.7,0.5693234419
3923.1,0.5693234419
3926.9,0.5693234419
3929.3,0.5693234419
3946.3,0.5693234419
3951.5,0.5693234419
3954.4,0.5693234419
3956.8,0.5693234419
3959.2,0.5693234419
3962.1,0.5693234419
3972.7,0.5693234419
3980.8,0.5693234419
3982.9,0.5693234419
3985.3,0.5693234419
3987.4,0.5693234419
3990.3,0.5693234419
3995.5,0.5693234419
3997.7,0.5693234419
4000.1,0.5693234419
4002.9,0.5693234419
4005.3,0.5693234419
4006.8,0.5693234419
4017.7,0.5693234419
4032.4,0.5693234419
4035.3,0.5693234419
4036.7,0.5693234419
4039.6,0.5693234419
4042.4,0.5693234419
4068.6,0.5693234419
4096.2,0.5693234419
4118,0.5693234419
4124.4,0.5693234419
4127.9,0.5693234419
4130.8,0.5693234419
4133.6,0.5693234419
4136,0.5693234419
4141.7,0.5693234419
4167.3,0.5693234419
4194.3,0.5693234419
4215.8,0.5693234419
4229.3,0.5693234419
4230.2,0.5693234419
4231.6,0.5693234419
4330,0.5693234419
4377.5,0.5693234419
4465.9,0.5693234419
4516.7,0.5693234419
4567.6,0.5693234419
4605.4,0.5693234419
4625.7,0.5693234419
4640.9,0.5693234419
4663.2,0.5693234419
4681,0.5693234419
4711.9,0.5693234419
4725.2,0.5693234419
4795.6,0.5693234419
4810.5,0.5693234419
4828.3,0.5693234419
4838.4,0.5693234419
4904,0.5693234419
4928.7,0.5693234419
4948.8,0.5693234419
4963.9,0.5693234419
4968.6,0.5693234419
4974.5,0.5693234419
4979.1,0.5693234419
4985.6,0.5693234419
4992,0.5693234419
4997.6,0.5693234419
5003.1,0.1766963777
5009.6,0.1766963777
5015.1,0.1766963777
5020.7,0.1766963777
5027.1,0.1766963777
5033.6,0.1766963777
5039.5,0.1766963777
5045.9,0.1766963777
5052.3,0.1766963777
5058.8,0.1766963777
5065.2,0.1766963777
5072,0.1766963777
5079.3,0.1766963777
5085.8,0.1766963777
5093.3,0.1766963777
5100.7,0.1766963777
5108,0.1766963777
5114.7,0.1766963777
5122.1,0.1766963777
5129.4,0.1766963777
5136.2,0.1766963777
5143.5,0.1766963777
5150.8,0.1766963777
5157.6,0.1766963777
5164.9,0.1766963777
5172.2,0.1766963777
5179,0.1766963777
5186.3,0.1766963777
5193.9,0.1766963777
5201.2,0.1766963777
5208.6,0.1766963777
5216.2,0.1766963777
5223.5,0.1766963777
5231.1,0.1766963777
5239.3,0.1766963777
5246.9,0.1766963777
5254.3,0.1766963777
5261.9,0.1766963777
5269.2,0.1766963777
5276.5,0.1766963777
5284.1,0.1766963777
5291.5,0.1766963777
5299,0.1766963777
5306.4,0.1766963777
5313.1,0.1766963777
5320.7,0.1766963777
5327.4,0.1766963777
5335.2,0.1766963777
5342.4,0.1766963777
5350.1,0.1766963777
5357.2,0.1766963777
5364.2,0.1766963777
5371.4,0.1766963777
5378.4,0.1766963777
5386.1,0.1766963777
5392.5,0.1766963777
5400.3,0.1766963777
5407.3,0.1766963777
5414.3,0.1766963777
5421.4,0.1766963777
5428.5,0.1766963777
5435.6,0.1766963777
5441.9,0.1766963777
5448.3,0.1766963777
5454.6,0.1766963777
5461.7,0.1766963777
5468,0.1766963777
5475.2,0.1766963777
5481.6,0.1766963777
5487.9,0.1766963777
5495,0.1766963777
5500.6,0.1766963777
5506.9,0.1766963777
5513.3,0.1766963777
5520.3,0.1766963777
5526.7,0.1766963777
5533.7,0.1766963777
5539.3,0.1766963777
5545.7,0.1766963777
5552,0.1766963777
5558.4,0.1766963777
5564.7,0.1766963777
5570.4,0.1766963777
5576.7,0.1766963777
5583.1,0.1766963777
5589.4,0.1766963777
5595.8,0.1766963777
5602.1,0.1766963777
5608.5,0.1766963777
5615.1,0.1766963777
5620.9,0.1766963777
5627.2,0.1766963777
5632.4,0.1766963777
5639.1,0.1766963777
5644.8,0.1766963777
5650,0.1766963777
5655.8,0.1766963777
5661.5,0.1766963777
5666.7,0.1766963777
5671.6,0.1766963777
5676.9,0.1766963777
5682.1,0.1766963777
5687,0.1766963777
5692.2,0.1766963777
5697.4,0.1766963777
5703.2,0.1766963777
5708.4,0.1766963777
5714.1,0.1766963777
5719.3,0.1766963777
5723.6,0.1766963777
5729.4,0.1766963777
5734.6,0.1766963777
5739.8,0.1766963777
5744.1,0.1766963777
5747.9,0.1766963777
5752.2,0.1766963777
5756,0.1766963777
5760.3,0.1766963777
5764.1,0.1766963777
5767.6,0.1766963777
5771.4,0.1766963777
5775.2,0.1766963777
5779.5,0.1766963777
5783.8,0.1766963777
5788.1,0.1766963777
5792.4,0.1766963777
5797.4,0.1766963777
5802.3,0.1766963777
5806.6,0.1766963777
5810.9,0.1766963777
5814.4,0.1766963777
5819.4,0.1766963777
5823.2,0.1766963777
5828.3,0.1766963777
5832.1,0.1766963777
5836.7,0.1766963777
5840.5,0.1766963777
5844.3,0.1766963777
5847,0.1766963777
5851.7,0.1766963777
5855.5,0.1766963777
5859.1,0.1766963777
5862.8,0.1766963777
5866.4,0.1766963777
5869.3,0.1766963777
5873.1,0.1766963777
5875.8,0.1766963777
5880.5,0.1766963777
5884.1,0.1766963777
5887.9,0.1766963777
5891.6,0.1766963777
5895.2,0.1766963777
5899,0.1766963777
5902.8,0.1766963777
5906.6,0.1766963777
5911.1,0.1766963777
5914.9,0.1766963777
5919.6,0.1766963777
5923.2,0.1766963777
5927,0.1766963777
5930.6,0.1766963777
5934.4,0.1766963777
5939.1,0.1766963777
5942,0.1766963777
5946.7,0.1766963777
5950.3,0.1766963777
5954.1,0.1766963777
5959.2,0.1766963777
5962.8,0.1766963777
5966.6,0.1766963777
5970.2,0.1766963777
5974,0.1766963777
5977.6,0.1766963777
5981.4,0.1766963777
5985.2,0.1766963777
5988.8,0.1766963777
5993.4,0.1766963777
5998,0.1766963777
6002.7,0.1766963777
6007.2,0.1766963777
6011.9,0.1766963777
6016.6,0.1766963777
6021.1,0.1766963777
6026.7,0.1766963777
6031.2,0.1766963777
6036.8,0.1766963777
6042.3,0.1766963777
6046.8,0.1766963777
6052.4,0.1766963777
6058,0.1766963777
6063.5,0.1766963777
6069.1,0.1766963777
6074.5,0.1766963777
6080.1,0.1766963777
6085.5,0.1766963777
6091.9,0.1766963777
6097.4,0.1766963777
6102.9,0.1766963777
6109.4,0.1766963777
6115.8,0.1766963777
6122.3,0.1766963777
6127.8,0.1766963777
6134.3,0.1766963777
6139.8,0.1766963777
6145.7,0.1766963777
6152.2,0.1766963777
6159.7,0.1766963777
6167.1,0.1766963777
6174.4,0.1766963777
6181.8,0.1766963777
6189.1,0.1766963777
6196.4,0.1766963777
6204,0.1766963777
6211.4,0.1766963777
6219,0.1766963777
6227.2,0.1766963777
6234.5,0.1766963777
6242.1,0.1766963777
6250.6,0.1766963777
6258.8,0.1766963777
6268.2,0.1766963777
6276.6,0.1766963777
6284.9,0.1766963777
6293.3,0.1766963777
6303,0.1766963777
6311.4,0.1766963777
6320.8,0.1766963777
6330.4,0.1766963777
6339.8,0.1766963777
6349.1,0.1766963777
6358.5,0.1766963777
6366.9,0.1766963777
6376.2,0.1766963777
6385.6,0.1766963777
6394.9,0.1766963777
6403.4,0.1766963777
6412.7,0.1766963777
6422.1,0.1766963777
6431.4,0.1766963777
6440.7,0.1766963777
6449.2,0.1766963777
6458.5,0.1766963777
6467.7,0.1766963777
6477,0.1766963777
6486.3,0.1766963777
6495.7,0.1766963777
6504.8,0.1766963777
6513.3,0.1766963777
6522.6,0.1766963777
6532,0.1766963777
6540.4,0.1766963777
6548.9,0.1766963777
6557.1,0.1766963777
6566.5,0.1766963777
6574.9,0.1766963777
6583.1,0.1766963777
6591.6,0.1766963777
6599.2,0.1766963777
6607.7,0.1766963777
6615.9,0.1766963777
6625,0.1766963777
6633.3,0.1766963777
6641.5,0.1766963777
6649.7,0.1766963777
6657.9,0.1766963777
6666.1,0.1766963777
6675.2,0.1766963777
6683.4,0.1766963777
6691.6,0.1766963777
6699.8,0.1766963777
6707.1,0.1766963777
6715.3,0.1766963777
6722.5,0.1766963777
6729.8,0.1766963777
6737,0.1766963777
6745.2,0.1766963777
6751.5,0.1766963777
6759.7,0.1766963777
6767,0.1766963777
6775.2,0.1766963777
6782.5,0.1766963777
6789.8,0.1766963777
6797.1,0.1766963777
6805.2,0.1766963777
6812.5,0.1766963777
6820.7,0.1766963777
6828.9,0.1766963777
6837.2,0.1766963777
6845.4,0.1766963777
6852.8,0.1766963777
6861,0.1766963777
6868.3,0.1766963777
6875.6,0.1766963777
6882.8,0.1766963777
6889.3,0.1766963777
6896.5,0.1766963777
6902.9,0.1766963777
6910.2,0.1766963777
6917.5,0.1766963777
6923.8,0.1766963777
6931.2,0.1766963777
6937.5,0.1766963777
6943.9,0.1766963777
6950.3,0.1766963777
6956.7,0.1766963777
6963.1,0.1766963777
6969.5,0.1766963777
6975.8,0.1766963777
6981.4,0.1766963777
6987.7,0.1766963777
6994.1,0.1766963777
7000.4,0.1766963777
7006,0.1766963777
7012.3,0.1766963777
7018.7,0.1766963777
7025,0.1766963777
7031.4,0.1766963777
7037.7,0.1766963777
7044.1,0.1766963777
7052.2,0.1766963777
7059.5,0.1766963777
7067.6,0.1766963777
7075.8,0.1766963777
7083.1,0.1766963777
7091.3,0.1766963777
7098.6,0.1766963777
7105.8,0.1766963777
7113.1,0.1766963777
7119.4,0.1766963777
7125.8,0.1766963777
7133,0.1766963777
7139.5,0.1766963777
7146.7,0.1766963777
7153.1,0.1766963777
7159.4,0.1766963777
7166.7,0.1766963777
7173,0.1766963777
7180.3,0.1766963777
7186.7,0.1766963777
7193.2,0.1766963777
7199.6,0.1766963777
7206.9,0.1766963777
7213.7,0.1766963777
7220.1,0.1766963777
7226.6,0.1766963777
7233.3,0.1766963777
7239.7,0.1766963777
7245.6,0.1766963777
7252.3,0.1766963777
7258.2,0.1766963777
7263.2,0.1766963777
7269.6,0.1766963777
7274.6,0.1766963777
7279.6,0.1766963777
7284.6,0.1766963777
7290.3,0.1766963777
7294.9,0.1766963777
7300,0.1766963777
7305,0.1766963777
7310.1,0.1766963777
7315.1,0.1766963777
7321.5,0.1766963777
7326.6,0.1766963777
7332.2,0.1766963777
7337.2,0.1766963777
7342.3,0.1766963777
7346.5,0.1766963777
7351.2,0.1766963777
7355,0.1766963777
7359.7,0.1766963777
7363.9,0.1766963777
7369,0.1766963777
7371.9,0.1766963777
7375.7,0.1766963777
7380.4,0.1766963777
7385,0.1766963777
7389.7,0.1766963777
7394.8,0.1766963777
7400.4,0.1766963777
7406.3,0.1766963777
7412.7,0.1766963777
7418.6,0.1766963777
7425.3,0.1766963777
7432.9,0.1766963777
7441.4,0.1766963777
7450.5,0.1766963777
7459,0.1766963777
7467.2,0.1766963777
7475.4,0.1766963777
7484.6,0.1766963777
7493.7,0.1766963777
7501.9,0.1766963777
7510.1,0.1766963777
7518.4,0.1766963777
7526.6,0.1766963777
7534.8,0.1766963777
7543.1,0.1766963777
7551.3,0.1766963777
7559.5,0.1766963777
7567.1,0.1766963777
7574.5,0.1766963777
7582.7,0.1766963777
7590.3,0.1766963777
7598.5,0.1766963777
7606.1,0.1766963777
7613.5,0.1766963777
7621.9,0.1766963777
7629.2,0.1766963777
7637.4,0.1766963777
7644.8,0.1766963777
7652.1,0.1766963777
7659.4,0.1766963777
7667.6,0.1766963777
7675.8,0.1766963777
7683,0.1766963777
7690.3,0.1766963777
7697.6,0.1766963777
7704.9,0.1766963777
7713.1,0.1766963777
7721.3,0.1766963777
7728.5,0.1766963777
7736.8,0.1766963777
7744,0.1766963777
7751.3,0.1766963777
7759.4,0.1766963777
7766.7,0.1766963777
7773.1,0.1766963777
7780.5,0.1766963777
7786.8,0.1766963777
7794.2,0.1766963777
7801.5,0.1766963777
7808.8,0.1766963777
7816.1,0.1766963777
7822.5,0.1766963777
7829.9,0.1766963777
7837.1,0.1766963777
7845.4,0.1766963777
7852.7,0.1766963777
7860,0.1766963777
7866.5,0.1766963777
7873.7,0.1766963777
7881,0.1766963777
7887.4,0.1766963777
7894.7,0.1766963777
7902,0.1766963777
7910.3,0.1766963777
7916.7,0.1766963777
7923.2,0.1766963777
7930.5,0.1766963777
7936.1,0.1766963777
7942.5,0.1766963777
7948.9,0.1766963777
7955.2,0.1766963777
7961.6,0.1766963777
7967.9,0.1766963777
7973.3,0.1766963777
7979.7,0.1766963777
7986,0.1766963777
7993.4,0.1766963777
7998.8,0.1766963777
8004.4,0.1766963777
8010.8,0.1766963777
8016.3,0.1766963777
8022.6,0.1766963777
8029,0.1766963777
8035.3,0.1766963777
8041.7,0.1766963777
8048.9,0.1766963777
8058,0.1766963777
8067.1,0.1766963777
8076.3,0.1766963777
8086.2,0.1766963777
8095.4,0.1766963777
8103.6,0.1766963777
8112.7,0.1766963777
8120.9,0.1766963777
8129.1,0.1766963777
8136.5,0.1766963777
8144.6,0.1766963777
8152.9,0.1766963777
8160.1,0.1766963777
8168.3,0.1766963777
8176.5,0.1766963777
8183.8,0.1766963777
8191.1,0.1766963777
8198.4,0.1766963777
8205.6,0.1766963777
8213.8,0.1766963777
8221.1,0.1766963777
8228.3,0.1766963777
8235.7,0.1766963777
8242.9,0.1766963777
8250.2,0.1766963777
8256.6,0.1766963777
8263.9,0.1766963777
8272,0.1766963777
8278.5,0.1766963777
8285.7,0.1766963777
8293,0.1766963777
8299.4,0.1766963777
8306.8,0.1766963777
8314,0.1766963777
8321.4,0.1766963777
8327.7,0.1766963777
8334.2,0.1766963777
8341.4,0.1766963777
8348.7,0.1766963777
8355,0.1766963777
8362.4,0.1766963777
8368.8,0.1766963777
8375.1,0.1766963777
8381.6,0.1766963777
8388.9,0.1766963777
8394.4,0.1766963777
8400.8,0.1766963777
8406.3,0.1766963777
8412.7,0.1766963777
8420,0.1766963777
8426.4,0.1766963777
8432.8,0.1766963777
8440.2,0.1766963777
8446.5,0.1766963777
8453,0.1766963777
8460.3,0.1766963777
8466.7,0.1766963777
8473,0.1766963777
8479.4,0.1766963777
8485.8,0.1766963777
8492.2,0.1766963777
8499.5,0.1766963777
8505.8,0.1766963777
8511.3,0.1766963777
8517.6,0.1766963777
8524,0.1766963777
8530.4,0.1766963777
8536.8,0.1766963777
8543.2,0.1766963777
8550.5,0.1766963777
8557.7,0.1766963777
8564.2,0.1766963777
8571.5,0.1766963777
8578,0.1766963777
8584.4,0.1766963777
8590.8,0.1766963777
8597.2,0.1766963777
8603.6,0.1766963777
8609.9,0.1766963777
8616.3,0.1766963777
8623.6,0.1766963777
8630.9,0.1766963777
8637.3,0.1766963777
8644.5,0.1766963777
8651.8,0.1766963777
8658.2,0.1766963777
8664.7,0.1766963777
8672,0.1766963777
8678.5,0.1766963777
8685.8,0.1766963777
8693.2,0.1766963777
