distance,Wind speed @ 1m
8699.6,0.1766963777
8706.9,0.1766963777
8714.2,0.1766963777
8721.5,0.1766963777
8728.9,0.1766963777
8737.3,0.1766963777
8744.7,0.1766963777
8752.9,0.1766963777
8760.3,0.1766963777
8767.6,0.1766963777
8775.8,0.1766963777
8783.1,0.1766963777
8790.3,0.1766963777
8798.6,0.1766963777
8805.8,0.1766963777
8814,0.1766963777
8821.3,0.1766963777
8829.5,0.1766963777
8836.8,0.1766963777
8844.1,0.1766963777
8852.3,0.1766963777
8859.6,0.1766963777
8866.9,0.1766963777
8875.1,0.1766963777
8882.4,0.1766963777
8889.8,0.1766963777
8897.1,0.1766963777
8905.3,0.1766963777
8912.6,0.1766963777
8920,0.1766963777
8927.3,0.1766963777
8934.9,0.1766963777
8942.2,0.1766963777
8949.6,0.1766963777
8957.2,0.1766963777
8964.7,0.1766963777
8971.2,0.1766963777
8978.8,0.1766963777
8986.1,0.1766963777
8992.8,0.1766963777
8999.6,0.1766963777
9006.9,0.1766963777
9013.6,0.1766963777
9020.1,0.1766963777
9027.4,0.1766963777
9034.1,0.1766963777
9040.6,0.1766963777
9048.2,0.1766963777
9054.6,0.1766963777
9061.1,0.1766963777
9067.8,0.1766963777
9074.2,0.1766963777
9080.7,0.1766963777
9087.4,0.1766963777
9094.1,0.1766963777
9100.6,0.1766963777
9107.3,0.1766963777
9113.8,0.1766963777
9120.2,0.1766963777
9126.9,0.1766963777
9134.3,0.1766963777
9140.7,0.1766963777
9147.2,0.1766963777
9152.7,0.1766963777
9159.2,0.1766963777
9165,0.1766963777
9171.5,0.1766963777
9177,0.1766963777
9182.9,0.1766963777
9189.4,0.1766963777
9194.8,0.1766963777
9201.2,0.1766963777
9206.8,0.1766963777
9213.5,0.1766963777
9219.1,0.1766963777
9225.5,0.1766963777
9232.3,0.1766963777
9237.8,0.1766963777
9244.5,0.1766963777
9251,0.1766963777
9256.9,0.1766963777
9263.3,0.1766963777
9268.9,0.1766963777
9275.3,0.1766963777
9280.9,0.1766963777
9287.6,0.1766963777
9293.1,0.1766963777
9299.6,0.1766963777
9306.3,0.1766963777
9311.9,0.1766963777
9318.3,0.1766963777
9323.9,0.1766963777
9330.6,0.1766963777
9336.1,0.1766963777
9342.6,0.1766963777
9349,0.1766963777
9354.6,0.1766963777
9360.5,0.1766963777
9366.9,0.1766963777
9372.5,0.1766963777
9378.9,0.1766963777
9384.8,0.1766963777
9391.2,0.1766963777
9396.8,0.1766963777
9403.5,0.1766963777
9409.1,0.1766963777
9415.5,0.1766963777
9421.1,0.1766963777
9426.6,0.1766963777
9432.2,0.1766963777
9438.9,0.1766963777
9444.5,0.1766963777
9450,0.1766963777
9455.6,0.1766963777
9462,0.1766963777
9467.6,0.1766963777
9473.1,0.1766963777
9479.8,0.1766963777
9485.4,0.1766963777
9491,0.1766963777
9497.4,0.1766963777
9503.3,0.1766963777
9508.8,0.1766963777
9515.3,0.1766963777
9520.8,0.1766963777
9526.4,0.1766963777
9531.9,0.1766963777
9538.4,0.1766963777
9543.9,0.1766963777
9549.5,0.1766963777
9555.4,0.1766963777
9561.7,0.1766963777
9567.3,0.1766963777
9572.7,0.1766963777
9579.2,0.1766963777
9584.6,0.1766963777
9590.2,0.1766963777
9596.6,0.1766963777
9602,0.1766963777
9608.5,0.1766963777
9613.9,0.1766963777
9619.5,0.1766963777
9624,0.1766963777
9629.6,0.1766963777
9635.1,0.1766963777
9641,0.1766963777
9646.9,0.1766963777
9652.8,0.1766963777
9658.6,0.1766963777
9664.5,0.1766963777
9670.9,0.1766963777
9676.8,0.1766963777
9681.8,0.1766963777
9692,0.1766963777
9696.9,0.1766963777
9701.4,0.1766963777
9705.9,0.1766963777
9710.7,0.1766963777
9714.5,0.1766963777
9720.3,0.1766963777
9724.6,0.1766963777
9728.8,0.1766963777
9733.8,0.1766963777
9737.3,0.1766963777
9740.8,0.1766963777
9745,0.1766963777
9748,0.1766963777
9751.5,0.1766963777
9754.4,0.1766963777
9757.9,0.1766963777
9760.9,0.1766963777
9763.8,0.1766963777
9767.3,0.1766963777
9770.3,0.1766963777
9772.4,0.1766963777
9775.9,0.1766963777
9778,0.1766963777
9781,0.1766963777
9783.1,0.1766963777
9786,0.1766963777
9788.1,0.1766963777
9790.2,0.1766963777
9792.6,0.1766963777
9795,0.1766963777
9797.3,0.1766963777
9799.5,0.1766963777
9801.7,0.1766963777
9804.1,0.1766963777
9806.5,0.1766963777
9808.9,0.1766963777
9811,0.1766963777
9813.9,0.1766963777
9816,0.1766963777
9818.9,0.1766963777
9821,0.1766963777
9823.9,0.1766963777
9827.4,0.1766963777
9830.3,0.1766963777
9832.4,0.1766963777
9835.4,0.1766963777
9838.2,0.1766963777
9841.2,0.1766963777
9844,0.1766963777
9847,0.1766963777
9849.1,0.1766963777
9852,0.1766963777
9855,0.1766963777
9857.9,0.1766963777
9860.1,0.1766963777
9863.6,0.1766963777
9865.7,0.1766963777
9867.8,0.1766963777
9870,0.1766963777
9872.1,0.1766963777
9875.6,0.1766963777
9878.5,0.1766963777
9880.7,0.1766963777
9884.2,0.1766963777
9886.3,0.1766963777
9889.8,0.1766963777
9892.8,0.1766963777
9895.6,0.1766963777
9898.5,0.1766963777
9902,0.1766963777
9904.4,0.1766963777
9907.3,0.1766963777
9910.1,0.1766963777
9913,0.1766963777
9915.9,0.1766963777
9918.3,0.1766963777
9920.7,0.1766963777
9924.1,0.1766963777
9927.6,0.1766963777
9930,0.1766963777
9933.3,0.1766963777
9935.7,0.1766963777
9939.2,0.1766963777
9941.4,0.1766963777
9944.9,0.1766963777
9948.2,0.1766963777
9950.4,0.1766963777
9953.8,0.1766963777
9956.2,0.1766963777
9959.5,0.1766963777
9961.7,0.1766963777
9964.1,0.1766963777
9966.5,0.1766963777
9968.9,0.1766963777
9971.3,0.1766963777
9974.2,0.1766963777
9977.7,0.1766963777
9980.6,0.1766963777
9983.5,0.1766963777
9987.8,0.1766963777
9991.3,0.1766963777
9994.8,0.1766963777
9998.6,0.1766963777
10002.1,0.1766963777
10005.6,0.1766963777
10008.6,0.1766963777
10012.4,0.1766963777
10016.2,0.1766963777
10019.1,0.1766963777
10022.9,0.1766963777
10026.7,0.1766963777
10029.4,0.1766963777
10033,0.1766963777
10036,0.1766963777
10039.8,0.1766963777
10042.5,0.1766963777
10046.3,0.1766963777
10049.2,0.1766963777
10052.8,0.1766963777
10056.5,0.1766963777
10059.4,0.1766963777
10063,0.1766963777
10066,0.1766963777
10069.6,0.1766963777
10073.4,0.1766963777
10076.1,0.1766963777
10079.9,0.1766963777
10084.6,0.1766963777
10089.1,0.1766963777
10092.9,0.1766963777
10097.6,0.1766963777
10102.2,0.1766963777
10106.8,0.1766963777
10113.2,0.1766963777
10118.8,0.1766963777
10125.2,0.1766963777
10130.8,0.1766963777
10137.2,0.1766963777
10143.7,0.1766963777
10150,0.1766963777
10156.5,0.1766963777
10163.8,0.1766963777
10171.1,0.1766963777
10178.5,0.1766963777
10185.8,0.1766963777
10193.2,0.1766963777
10200.4,0.1766963777
10207.8,0.1766963777
10215.1,0.1766963777
10223.3,0.1766963777
10230.7,0.1766963777
10238.9,0.1766963777
10246.3,0.1766963777
10254.5,0.1766963777
10261.8,0.1766963777
10271,0.1766963777
10281,0.1766963777
10289.2,0.1766963777
10296.5,0.1766963777
10304.1,0.1766963777
10312.1,0.1766963777
10320.1,0.1766963777
10327.8,0.1766963777
10335.6,0.1766963777
10342.7,0.1766963777
10351.9,0.1766963777
10359.6,0.1766963777
10366.7,0.1766963777
10374.4,0.1766963777
10382.2,0.1766963777
10389.9,0.1766963777
10397,0.1766963777
10404,0.1766963777
10415.7,0.1766963777
10464,0.1766963777
10503.7,0.1766963777
10538.7,0.1766963777
10574.4,0.1766963777
10606.1,0.5693234419
10697.6,0.5693234419
10789.1,0.5693234419
10880.5,0.5693234419
10972,0.5693234419
11010.4,0.5693234419
11048.6,0.5693234419
11059.2,0.5693234419
11073.5,0.5693234419
11107.1,0.5693234419
11134.2,0.5693234419
11151.5,0.5693234419
11172.6,0.5693234419
11188.7,0.5693234419
11243.3,0.5693234419
11297.9,0.5693234419
11327.7,0.5693234419
11349,0.5693234419
11428.4,0.5693234419
11507.9,0.5693234419
11569.8,0.5693234419
11618.1,0.5693234419
11672.6,0.5693234419
11727.2,0.5693234419
11752.6,0.5693234419
11778.1,0.5693234419
11819.8,0.5693234419
11872.7,0.5693234419
11925.5,0.5693234419
11952.8,0.5693234419
12009.7,0.5693234419
12084,0.5693234419
12156.8,0.5693234419
12239.9,0.5693234419
12323,0.5693234419
12394.6,0.5693234419
12441.5,0.5693234419
12513.6,0.5693234419
12534.4,0.5693234419
12560,0.5693234419
12648.4,0.5693234419
12734.9,0.5693234419
12825.7,0.5693234419
12913.1,0.5693234419
13000.5,0.5693234419
13053.2,0.5693234419
13105.8,0.5693234419
13139,0.5693234419
13170.9,0.5693234419
13213.5,0.5693234419
13292,0.5693234419
13370.5,0.5693234419
13430.9,0.5693234419
13486.3,0.5693234419
13562.7,0.5693234419
13636.3,0.5693234419
13709.9,0.5693234419
13801.1,0.5693234419
13892.2,0.5693234419
13983.4,0.5693234419
14074.6,0.5693234419
14165.8,0.5693234419
14257,0.5693234419
14323.3,0.5693234419
14389.6,0.5693234419
14426.7,0.5693234419
14494,0.5693234419
14558.1,0.5693234419
14622.2,0.5693234419
14702.1,0.5693234419
14782,0.5693234419
14836.4,0.5693234419
14846.3,0.5693234419
14863.9,0.5693234419
14882.5,0.5693234419
14945.5,0.5693234419
15004.2,0.5693234419
15017.2,0.5693234419
15029.6,0.5693234419
15090.8,0.5693234419
15145.6,0.8228161799
15155.6,0.8228161799
15182.3,0.8228161799
15190.1,0.8228161799
15198.7,0.8228161799
15205.9,0.8228161799
15213,0.8228161799
15237,0.8228161799
15254.7,0.8228161799
15263.2,0.8228161799
15272.3,0.8228161799
15280.8,0.8228161799
15290,0.8228161799
15333.7,0.8228161799
15397.7,0.8228161799
15451.3,0.8228161799
15461.1,0.8228161799
15481.1,0.8228161799
15491.6,0.8228161799
15502.9,0.8228161799
15513.4,0.8228161799
15524.7,0.8228161799
15535.2,0.8228161799
15545.7,0.8228161799
15555.6,0.8228161799
15564.1,0.8228161799
15571.9,0.8228161799
15577.5,0.8228161799
15581.8,0.8228161799
15585.6,0.8228161799
15588.9,0.8228161799
15603,0.8228161799
15606.5,0.8228161799
15619.3,0.8228161799
15622.6,0.8228161799
15631.6,0.8228161799
15638.8,0.8228161799
15660.3,0.8228161799
15710.2,0.8228161799
15716,0.8228161799
15735.7,0.8228161799
15740.9,0.8228161799
15745.2,0.8228161799
15750.4,0.8228161799
15756.1,0.8228161799
15761.9,0.8228161799
15798.9,0.8228161799
15825.6,0.8228161799
15830.8,0.8228161799
15836,0.8228161799
15856.8,0.8228161799
15886.4,0.8228161799
15892.2,0.8228161799
15899.1,0.8228161799
15905.9,0.8228161799
15912.8,0.8228161799
15919.5,0.8228161799
15926.3,0.8228161799
15932.9,0.8228161799
15939.6,0.8228161799
15945.2,0.8228161799
15952,0.8228161799
15965,0.8228161799
15970.9,0.8228161799
15976.7,0.8228161799
15983.4,0.8228161799
15989.1,0.8228161799
16002,0.8228161799
16019.6,0.8228161799
16026,0.8228161799
16031.6,0.8228161799
16041.7,0.8228161799
16046.8,0.8228161799
16051,0.8228161799
16056.1,0.8228161799
16060.3,0.8228161799
16064.1,0.8228161799
16068.4,0.8228161799
16071.9,0.8228161799
16076.1,0.8228161799
16079.9,0.8228161799
16083.7,0.8228161799
16088.8,0.8228161799
16092.6,0.8228161799
16096.4,0.8228161799
16100,0.8228161799
16104.7,0.8228161799
16108.3,0.8228161799
16122.8,0.8228161799
16127.4,0.8228161799
16131,0.8228161799
16134.6,0.8228161799
16139.2,0.8228161799
16147.4,0.8228161799
16151,0.8228161799
16154.6,0.8228161799
16159.2,0.8228161799
16162.8,0.8228161799
16167.5,0.8228161799
16184.7,0.8228161799
16188.5,0.8228161799
16193.1,0.8228161799
16196.7,0.8228161799
16200.3,0.8228161799
16208.5,0.8228161799
16213.1,0.8228161799
16216.7,0.8228161799
16220.5,0.8228161799
16225,0.8228161799
16233.2,0.8228161799
16236.8,0.8228161799
16241.4,0.8228161799
16245.2,0.8228161799
16248.8,0.8228161799
16256.9,0.8228161799
16260.6,0.8228161799
16265.2,0.8228161799
16268.9,0.8228161799
16272.5,0.8228161799
16284.3,0.8228161799
16288.9,0.8228161799
16292.6,0.8228161799
16296.2,0.8228161799
16299.8,0.8228161799
16304.5,0.8228161799
16308.1,0.8228161799
16311.7,0.8228161799
16315.4,0.8228161799
16319.9,0.8228161799
16335.4,0.8228161799
16339.9,0.8228161799
16343.5,0.8228161799
16348.1,0.8228161799
16351.7,0.8228161799
16359.9,0.8228161799
16364.4,0.8228161799
16368.1,0.8228161799
16372.6,0.8228161799
16376.2,0.8228161799
16398,0.8228161799
16402.6,0.8228161799
16406.2,0.8228161799
16410.7,0.8228161799
16415.4,0.8228161799
16423.6,0.8228161799
16427.2,0.8228161799
16431,0.8228161799
16434.8,0.8228161799
16438.6,0.8228161799
16450,0.8228161799
16453.8,0.8228161799
16457.3,0.8228161799
16465.1,0.8228161799
16475.7,0.8228161799
16496.8,0.8228161799
16499,0.8228161799
16500.1,0.8228161799
16507.7,0.8228161799
16516.3,0.8228161799
16538.4,0.8228161799
16561.3,0.8228161799
16568,0.8228161799
16573.7,0.8228161799
16579.5,0.8228161799
16586.1,0.8228161799
16604.2,0.8228161799
16643.6,0.8228161799
16650.2,0.8228161799
16656.6,0.8228161799
16663.2,0.8228161799
16670.4,0.8228161799
16678,0.8228161799
16683.8,0.8228161799
16712.4,0.8228161799
16740,0.8228161799
16769.3,0.8228161799
16816.4,0.8228161799
16825,0.8228161799
16832.1,0.8228161799
16840.8,0.8228161799
16847.9,0.8228161799
16884.7,0.8228161799
16898.1,0.8228161799
16912.5,0.8228161799
16928.9,0.8228161799
16978.1,0.8228161799
16983.5,0.8228161799
16994,0.8228161799
17006.1,0.8228161799
17011,0.8228161799
17022.3,0.8228161799
17037.8,0.8228161799
17042.7,0.8228161799
17046.5,0.8228161799
17050.8,0.8228161799
17055.7,0.8228161799
17064.1,0.8228161799
17068.4,0.8228161799
17073.7,0.8228161799
17078,0.8228161799
17082.3,0.8228161799
17087.5,0.8228161799
17091.8,0.8228161799
17097,0.8228161799
17099.9,0.8228161799
17105.1,0.8228161799
17109.4,0.8228161799
17113.2,0.8228161799
17118.4,0.8228161799
17122.7,0.8228161799
17127,0.8228161799
17131.3,0.8228161799
17135.6,0.8228161799
17139.9,0.8228161799
17144.2,0.8228161799
17148.5,0.8228161799
17152.8,0.8228161799
17157.1,0.8228161799
17161.4,0.8228161799
17169.8,0.8228161799
17174.1,0.8228161799
17177.6,0.8228161799
17186.8,0.8228161799
17198.1,0.8228161799
17201.6,0.8228161799
17205.9,0.8228161799
17220.7,0.8228161799
17235.5,0.8228161799
17249,0.8228161799
17264.6,0.8228161799
17277.9,0.8228161799
17292.7,0.8228161799
17308.2,1
17323.6,1
17340,1
17354.7,1
17370.1,1
17385.5,1
17401.9,1
17418.2,1
17434.5,1
17451.8,1
17469,1
17487.3,1
17503.9,1
17521.5,1
17537.7,1
17554.8,1
17575.8,1
17598.5,1
17611.1,1
17623.1,1
17634.3,1
17647,1
17658.3,1
17669.5,1
17682.2,1
17694.1,1
17706.1,1
17718.7,1
17731.4,1
17744,1
17756.7,1
17769.3,1
17782,1
17795.3,1
17808,1
17821.4,1
17834,1
17848.1,1
17860.7,1
17874.1,1
17886.7,1
17900.8,1
17913.4,1
17926.8,1
17939.5,1
17952.8,1
17966.2,1
17978.1,1
17991.5,1
18004.9,1
18017.5,1
18030.9,1
18043.5,1
18056.9,1
18068.9,1
18081.5,1
18094.2,1
18106.9,1
18119.5,1
18132.9,1
18144.8,1
18157.5,1
18169.4,1
18182.1,1
18194,1
18206.7,1
18217.9,1
18228.5,1
18238.3,1
18246.8,1
18255.3,1
18263.7,1
18271.5,1
18277.3,1
18284.9,1
18291.3,1
18298.9,1
18306.6,1
18316.1,1
18325.7,1
18338,1
18350.3,1
18363.8,1
18378.5,1
18394.3,1
18410,1
18427.1,1
18444.1,1
18462,1
18480,1
18498.1,1
18516.2,1
18534.8,1
18554.4,1
18573,1
18591.7,1
18610.3,1
18629,1
18647.1,1
18666.3,1
18684.1,1
18701.3,1
18718.5,1
18735.7,1
18751.5,1
18766.8,1
18781.7,1
18796,1
18811.3,1
18825.1,1
18838.3,1
18851.7,1
18865.5,1
18878.9,1
18891.7,1
18905.1,1
18918.8,1
18934.5,1
18948.3,1
18963.5,1
18978.6,1
18994.8,1
19010.6,1
19025.7,1
19042.8,1
19058.6,1
19074.2,1
19090.9,1
19107.7,1
19123.7,1
19140.2,1
19156.3,1
19173.9,1
19190.3,1
19207.2,1
19222.8,1
19238.4,1
19254.8,1
19269.6,1
19284.3,1
19298,1
19310.9,1
19325.2,1
19337.8,1
19350.5,1
19362.5,1
19373.8,1
19385.2,1
19396.2,1
19406.6,1
19417.5,1
19427.9,1
19438.4,1
19448.4,1
19457.9,1
19467.4,1
19476.9,1
19485.9,1
19495.4,1
19504.9,1
19513,1
19522.8,1
19531.3,1
19539.2,1
19548.9,1
19558.9,1
19568.3,1
19578.9,1
19589.6,1
19601,1
19612.4,1
19624.4,1
19637.5,1
19649.2,1
19661.5,1
19675,1
19688.3,1
19701.7,1
19715.1,1
19729.7,1
19743.1,1
19756.7,1
19770.2,1
19785.9,1
19799.3,1
19814.9,1
19829.3,1
19843.8,1
19858.3,1
19872.9,1
19888.9,1
19903.3,1
19918,1
19934.2,1
19949.4,1
19964.6,1
19980.8,1
19995.5,1
20010.7,1
20027.3,1
20043.5,1
20059.1,1
20075.3,1
20092.5,1
20110.1,1
20127,1
20144.6,1
20162.8,1
20181.2,1
20199.5,1
20215.8,1
20234,1
20250.9,1
20266.4,1
20283.3,1
20298.8,1
20312.9,1
20327,1
20339.6,1
20351.1,1
20362.3,1
20372.8,1
20382,1
20390.4,1
20399.7,1
20409.6,1
20419.5,1
20428,1
20437.9,1
20447.2,1
20455.7,1
20465.5,1
20473.3,1
20481.3,1
20489.8,1
20497.8,1
20505.5,1
20512.7,1
20520.4,1
20527.5,1
20534.6,1
20541.7,1
20548.7,1
20555.1,1
20562.1,1
20567.7,1
20574.8,1
20581.1,1
20586.8,1
20592.5,1
20598.2,1
20604,1
20609.7,1
20615.4,1
20622.1,1
20627.3,1
20632.5,1
20638.3,1
20644.2,1
20650.9,1
20657.7,1
20663.3,1
20670.5,1
20677.1,1
20684.3,1
20690.7,1
20698.4,1
20706.9,1
20714.9,1
20723.4,1
20732.2,1
20741.5,1
20750.7,1
20759.8,1
20768.9,1
20778.2,1
20787.6,1
20797.6,1
20807.6,1
20815.9,1
20826,1
20835,1
20843.9,1
20852.9,1
20860.7,1
20867.9,1
20875.9,1
20883.5,1
20890.7,1
20897.8,1
20905,1
20910.6,1
20916.3,1
20923.4,1
20928.9,1
20935.3,1
20942.5,1
20948.9,1
20956.7,1
20963.8,1
20971.6,1
20980.2,1
20988.8,1
20998,1
21007.2,1
21016.4,1
21026.3,1
21036.2,1
21045.3,1
21055.2,1
21064.3,1
21074.2,1
21082.7,1
21093.3,1
21102.1,1
21110.4,1
21118.8,1
21128,1
21136.1,1
21143.5,1
21151,1
21157.8,1
21164.5,1
21171.5,1
21177.2,1
21182.9,1
21189.5,1
21195.4,1
21201,1
21206.6,1
21212.3,1
21218.1,1
21224.8,1
21231.4,1
21237.8,1
21246.2,1
21253.2,1
21260.2,1
21268,1
21276.4,1
21284.9,1
21293.3,1
21302.4,1
21311.6,1
21320.7,1
21330.6,1
21340.5,1
21350.3,1
21360.2,1
21370.7,1
21381.3,1
21391.1,1
21401.6,1
21411.5,1
21422.8,1
21433.3,1
21444.6,1
21455.1,1
21465.7,1
21476.2,1
21488.2,1
21499.4,1
21510.7,1
21523.4,1
21533.9,1
21545.8,1
21557.8,1
21569.1,1
21581,1
21592.3,1
21604.2,1
21616.2,1
21627.4,1
21639.4,1
21650.6,1
21662.6,1
21674.5,1
21685.8,1
21697.7,1
21710.4,1
21721.6,1
21733.6,1
21746.2,1
21758.2,1
21770.2,1
21782.1,1
21794.8,1
21811.7,1
21820.8,1
21832.8,1
21845.4,1
21857.4,1
21869.4,1
21882,1
21894,1
21905.9,1
21917.2,1
21929.1,1
21941.1,1
21953.1,1
21965,1
21977,1
21989,1
22000.9,1
22012.2,1
22024.1,1
22036.1,1
22048.1,1
22060,1
22072.7,1
22084.7,1
22090.2,1
22137.7,1
22164.4,1
22192.5,1
22219.9,1
22248.1,1
22275.5,1
22303.6,1
22331,1
22357.8,1
22384.5,1
22411.2,1
22437.2,1
22463.2,1
22490,1
22516.7,1
22543.4,1
22570.8,1
22599,1
22625.7,1
22653.8,1
22681.3,1
22710.1,1
22738.2,1
22767.7,1
22795.2,1
22820.6,1
22842.4,1
22857.9,1
22874.1,1
22891.4,1
22909.6,1
22928.6,1
22948.6,1
22968.8,1
22985.4,1
23000,1
23016.9,1
23029.5,0.8228161799
23038.5,0.8228161799
23052.9,0.8228161799
23073.4,0.8228161799
23096.1,0.8228161799
23109.6,0.8228161799
23125,0.8228161799
23133.8,0.8228161799
23141.8,0.8228161799
23151,0.8228161799
23167.3,0.8228161799
23176.3,0.8228161799
