distance,Wind speed @ 1m
23184.6,0.8228161799
23193.7,0.8228161799
23212.6,0.8228161799
23221.7,0.8228161799
23231.7,0.8228161799
23240.7,0.8228161799
23260.8,0.8228161799
23270.9,0.8228161799
23281.1,0.8228161799
23291.1,0.8228161799
23311.2,0.8228161799
23321.2,0.8228161799
23332.3,0.8228161799
23342.4,0.8228161799
23352.5,0.8228161799
23373.3,0.8228161799
23383.7,0.8228161799
23393,0.8228161799
23411.1,0.8228161799
23420.2,0.8228161799
23429.2,0.8228161799
23437.2,0.8228161799
23446.2,0.8228161799
23461.5,0.8228161799
23470.1,0.8228161799
23477.2,0.8228161799
23493.6,0.8228161799
23501.4,0.8228161799
23517,0.8228161799
23524.7,0.8228161799
23541.1,0.8228161799
23548.9,0.8228161799
23557.3,0.8228161799
23573.7,0.8228161799
23582.1,0.8228161799
23589.9,0.8228161799
23606.9,0.8228161799
23614.7,0.8228161799
23623.9,0.8228161799
23632.5,0.8228161799
23640.3,0.8228161799
23657.2,0.8228161799
23665.7,0.8228161799
23674.3,0.8228161799
23682.7,0.8228161799
23699.1,0.8228161799
23706.9,0.8228161799
23715.5,0.8228161799
23723.3,0.8228161799
23739.6,0.8228161799
23748.2,0.8228161799
23756.3,0.8228161799
23764.1,0.8228161799
23780.7,0.8228161799
23788.5,0.8228161799
23796.6,0.8228161799
23805.2,0.8228161799
23821,0.8228161799
23828.8,0.8228161799
23837.4,0.8228161799
23845.4,0.8228161799
23862.1,0.8228161799
23869.7,0.8228161799
23877.3,0.8228161799
23885.3,0.8228161799
23902,0.8228161799
23909.9,0.8228161799
23918.2,0.8228161799
23933.8,0.8228161799
23942.4,0.8228161799
23950.5,0.8228161799
23957.7,0.8228161799
23967.2,0.8228161799
23983.8,0.8228161799
23991.9,0.8228161799
24000,0.8228161799
24008.6,0.8228161799
24025.2,0.8228161799
24033.3,0.8228161799
24042.3,0.8228161799
24050.9,0.8228161799
24059,0.8228161799
24074.8,0.8228161799
24083.4,0.8228161799
24091.2,0.8228161799
24108,0.8228161799
24116.6,0.8228161799
24142.6,0.8228161799
24151.9,0.8228161799
24171,0.8228161799
24181,0.8228161799
24201.9,0.8228161799
24211.9,0.8228161799
24221.9,0.8228161799
24241.9,0.8228161799
24251,0.8228161799
24260.9,0.8228161799
24270.9,0.8228161799
24290.9,0.8228161799
24300.9,0.8228161799
24310.8,0.8228161799
24321.8,0.8228161799
24342.6,0.8228161799
24353.6,0.8228161799
24364.5,0.8228161799
24375.4,0.8228161799
24386.3,0.8228161799
24408,0.8228161799
24419,0.8228161799
24429.9,0.8228161799
24441.7,0.8228161799
24462.5,0.8228161799
24472.8,0.8228161799
24483.7,0.8228161799
24494.2,0.8228161799
24516.5,0.8228161799
24528.2,0.8228161799
24539.6,0.8228161799
24551.1,0.8228161799
24574.3,0.8228161799
24585.6,0.8228161799
24596.2,0.8228161799
24607.1,0.8228161799
24628.5,0.8228161799
24638.5,0.8228161799
24648.1,0.8228161799
24658.5,0.8228161799
24684.2,0.8228161799
24722.3,0.8228161799
24760.3,0.8228161799
24796.3,0.8228161799
24828.2,0.8228161799
24850.9,0.8228161799
24869.8,0.8228161799
24903.5,0.8228161799
24927,0.8228161799
24935.1,0.8228161799
24952.7,0.8228161799
24962.7,0.8228161799
24971.3,0.8228161799
24981.8,0.8228161799
24990.8,0.8228161799
25000.3,0.8228161799
25010.2,0.8228161799
25019.7,0.8228161799
25029.2,0.8228161799
25039.3,0.8228161799
25048.8,0.8228161799
25058.3,0.8228161799
25068.3,0.8228161799
25077.8,0.8228161799
25087.9,0.8228161799
25098.3,0.8228161799
25108.3,0.8228161799
25118.8,0.8228161799
25128.3,0.8228161799
25137.8,0.8228161799
25200.4,0.8228161799
25209.8,0.8228161799
25219.3,0.8228161799
25228.8,0.8228161799
25238.3,0.8228161799
25247.3,0.8228161799
25256,0.8228161799
25285.4,0.8228161799
25295.8,0.8228161799
25304.8,0.8228161799
25315.2,0.8228161799
25325.7,0.8228161799
25347.5,0.8228161799
25357.9,0.8228161799
25368.3,0.8228161799
25378.7,0.8228161799
25390.1,0.8228161799
25401.5,0.8228161799
25414.3,0.8228161799
25425.7,0.8228161799
25438.5,0.8228161799
25452.3,0.8228161799
25464.7,0.8228161799
25478.5,0.8228161799
25492.2,0.8228161799
25505.6,0.8228161799
25519.4,0.8228161799
25532.8,0.8228161799
25546.6,0.8228161799
25562.4,0.8228161799
25576.6,0.8228161799
25592.4,0.8228161799
25608.2,0.8228161799
25624.1,0.8228161799
25640.1,0.8228161799
25655.7,0.8228161799
25672.4,0.8228161799
25689.2,0.8228161799
25705,0.8228161799
25720.8,0.5693234419
25736.6,0.5693234419
25751.5,0.5693234419
25765.1,0.5693234419
25780.9,0.5693234419
25794.5,0.5693234419
25806.9,0.5693234419
25818.2,0.5693234419
25829.4,0.5693234419
25838.3,0.5693234419
25848.3,0.5693234419
25855,0.5693234419
25862.8,0.5693234419
25868.4,0.5693234419
25874,0.5693234419
25879.6,0.5693234419
25884.2,0.5693234419
25889.8,0.5693234419
25894.3,0.5693234419
25898.9,0.5693234419
25903.4,0.5693234419
25906.7,0.5693234419
25910.2,0.5693234419
25914.7,0.5693234419
25918.2,0.5693234419
25921.5,0.5693234419
25933.2,0.5693234419
25936.7,0.5693234419
25941.2,0.5693234419
25944.6,0.5693234419
25948,0.5693234419
25957.6,0.5693234419
25961.1,0.5693234419
25964,0.5693234419
25967.4,0.5693234419
25969.8,0.5693234419
25976.4,0.5693234419
25979.9,0.5693234419
25982.3,0.5693234419
25985.2,0.5693234419
25988,0.5693234419
25991.8,0.5693234419
26005.6,0.5693234419
26008,0.5693234419
26010.9,0.5693234419
26013.3,0.5693234419
26017.1,0.5693234419
26019.5,0.5693234419
26036.6,0.5693234419
26041.8,0.5693234419
26044.6,0.5693234419
26047,0.5693234419
26049.4,0.5693234419
26052.3,0.5693234419
26063,0.5693234419
26071,0.5693234419
26073.2,0.5693234419
26075.6,0.5693234419
26077.7,0.5693234419
26080.6,0.5693234419
26085.8,0.5693234419
26087.9,0.5693234419
26090.3,0.5693234419
26093.2,0.5693234419
26095.6,0.5693234419
26097,0.5693234419
26107.9,0.5693234419
26122.6,0.5693234419
26125.5,0.5693234419
26126.9,0.5693234419
26129.8,0.5693234419
26132.7,0.5693234419
26158.8,0.5693234419
26186.4,0.5693234419
26208.3,0.5693234419
26214.6,0.5693234419
26218.1,0.5693234419
26221,0.5693234419
26223.9,0.5693234419
26226.3,0.5693234419
26231.9,0.5693234419
26257.5,0.5693234419
26284.5,0.5693234419
26306,0.5693234419
26319.5,0.5693234419
26320.4,0.5693234419
26321.9,0.5693234419
26420.2,0.5693234419
26467.8,0.5693234419
26556.1,0.5693234419
26607,0.5693234419
26657.8,0.5693234419
26695.6,0.5693234419
26716,0.5693234419
26731.1,0.5693234419
26753.4,0.5693234419
26771.2,0.5693234419
26802.1,0.5693234419
26815.5,0.5693234419
26885.8,0.5693234419
26900.7,0.5693234419
26918.5,0.5693234419
26928.7,0.5693234419
26994.2,0.5693234419
27019,0.5693234419
27039,0.5693234419
27054.2,0.5693234419
27058.8,0.5693234419
27064.7,0.5693234419
27069.4,0.5693234419
27075.8,0.5693234419
27082.3,0.5693234419
27087.8,0.5693234419
27093.4,0.5693234419
27099.8,0.1766963777
27105.4,0.1766963777
27110.9,0.1766963777
27117.4,0.1766963777
27123.8,0.1766963777
27129.7,0.1766963777
27136.1,0.1766963777
27142.6,0.1766963777
27149,0.1766963777
27155.5,0.1766963777
27162.2,0.1766963777
27169.5,0.1766963777
27176,0.1766963777
27183.6,0.1766963777
27190.9,0.1766963777
27198.3,0.1766963777
27205,0.1766963777
27212.3,0.1766963777
27219.7,0.1766963777
27226.4,0.1766963777
27233.7,0.1766963777
27241.1,0.1766963777
27247.8,0.1766963777
27255.1,0.1766963777
27262.5,0.1766963777
27269.2,0.1766963777
27276.5,0.1766963777
27284.1,0.1766963777
27291.5,0.1766963777
27298.8,0.1766963777
27306.4,0.1766963777
27313.7,0.1766963777
27321.3,0.1766963777
27329.6,0.1766963777
27337.2,0.1766963777
27344.5,0.1766963777
27352.1,0.1766963777
27359.4,0.1766963777
27366.8,0.1766963777
27374.4,0.1766963777
27381.7,0.1766963777
27389.3,0.1766963777
27396.6,0.1766963777
27403.3,0.1766963777
27410.9,0.1766963777
27417.7,0.1766963777
27425.4,0.1766963777
27432.6,0.1766963777
27440.4,0.1766963777
27447.4,0.1766963777
27454.4,0.1766963777
27461.6,0.1766963777
27468.6,0.1766963777
27476.4,0.1766963777
27482.7,0.1766963777
27490.5,0.1766963777
27497.5,0.1766963777
27504.6,0.1766963777
27511.6,0.1766963777
27518.8,0.1766963777
27525.8,0.1766963777
27532.1,0.1766963777
27538.5,0.1766963777
27544.9,0.1766963777
27551.9,0.1766963777
27558.3,0.1766963777
27565.4,0.1766963777
27571.8,0.1766963777
27578.2,0.1766963777
27585.2,0.1766963777
27590.8,0.1766963777
27597.2,0.1766963777
27603.5,0.1766963777
27610.6,0.1766963777
27616.9,0.1766963777
27623.9,0.1766963777
27629.6,0.1766963777
27635.9,0.1766963777
27642.3,0.1766963777
27648.6,0.1766963777
27655,0.1766963777
27660.6,0.1766963777
27667,0.1766963777
27673.3,0.1766963777
27679.7,0.1766963777
27686,0.1766963777
27692.4,0.1766963777
27698.7,0.1766963777
27705.4,0.1766963777
27711.1,0.1766963777
27717.4,0.1766963777
27722.7,0.1766963777
27729.3,0.1766963777
27735,0.1766963777
27740.3,0.1766963777
27746,0.1766963777
27751.7,0.1766963777
27756.9,0.1766963777
27761.9,0.1766963777
27767.1,0.1766963777
27772.3,0.1766963777
27777.2,0.1766963777
27782.4,0.1766963777
27787.7,0.1766963777
27793.4,0.1766963777
27798.6,0.1766963777
27804.4,0.1766963777
27809.6,0.1766963777
27813.9,0.1766963777
27819.6,0.1766963777
27824.8,0.1766963777
27830,0.1766963777
27834.3,0.1766963777
27838.1,0.1766963777
27842.4,0.1766963777
27846.2,0.1766963777
27850.5,0.1766963777
27854.3,0.1766963777
27857.9,0.1766963777
27861.7,0.1766963777
27865.5,0.1766963777
27869.8,0.1766963777
27874.1,0.1766963777
27878.4,0.1766963777
27882.7,0.1766963777
27887.6,0.1766963777
27892.5,0.1766963777
27896.8,0.1766963777
27901.1,0.1766963777
27904.6,0.1766963777
27909.6,0.1766963777
27913.4,0.1766963777
27918.5,0.1766963777
27922.3,0.1766963777
27927,0.1766963777
27930.8,0.1766963777
27934.5,0.1766963777
27937.3,0.1766963777
27941.9,0.1766963777
27945.7,0.1766963777
27949.4,0.1766963777
27953,0.1766963777
27956.6,0.1766963777
27959.6,0.1766963777
27963.3,0.1766963777
27966.1,0.1766963777
27970.7,0.1766963777
27974.4,0.1766963777
27978.2,0.1766963777
27981.8,0.1766963777
27985.4,0.1766963777
27989.2,0.1766963777
27993,0.1766963777
27996.8,0.1766963777
28001.3,0.1766963777
28005.1,0.1766963777
28009.8,0.1766963777
28013.4,0.1766963777
28017.2,0.1766963777
28020.8,0.1766963777
28024.6,0.1766963777
28029.3,0.1766963777
28032.2,0.1766963777
28036.9,0.1766963777
28040.5,0.1766963777
28044.3,0.1766963777
28049.4,0.1766963777
28053,0.1766963777
28056.8,0.1766963777
28060.4,0.1766963777
28064.2,0.1766963777
28067.9,0.1766963777
28071.7,0.1766963777
28075.4,0.1766963777
28079.1,0.1766963777
28083.6,0.1766963777
28088.3,0.1766963777
28092.9,0.1766963777
28097.5,0.1766963777
28102.1,0.1766963777
28106.8,0.1766963777
28111.4,0.1766963777
28116.9,0.1766963777
28121.4,0.1766963777
28127,0.1766963777
28132.5,0.1766963777
28137.1,0.1766963777
28142.6,0.1766963777
28148.2,0.1766963777
28153.7,0.1766963777
28159.3,0.1766963777
28164.7,0.1766963777
28170.3,0.1766963777
28175.7,0.1766963777
28182.2,0.1766963777
28187.6,0.1766963777
28193.2,0.1766963777
28199.6,0.1766963777
28206.1,0.1766963777
28212.5,0.1766963777
28218.1,0.1766963777
28224.5,0.1766963777
28230.1,0.1766963777
28235.9,0.1766963777
28242.4,0.1766963777
28250,0.1766963777
28257.3,0.1766963777
28264.7,0.1766963777
28272,0.1766963777
28279.3,0.1766963777
28286.7,0.1766963777
28294.3,0.1766963777
28301.6,0.1766963777
28309.2,0.1766963777
28317.4,0.1766963777
28324.8,0.1766963777
28332.4,0.1766963777
28340.8,0.1766963777
28349.1,0.1766963777
28358.4,0.1766963777
28366.8,0.1766963777
28375.1,0.1766963777
28383.5,0.1766963777
28393.2,0.1766963777
28401.7,0.1766963777
28411,0.1766963777
28420.7,0.1766963777
28430,0.1766963777
28439.3,0.1766963777
28448.7,0.1766963777
28457.1,0.1766963777
28466.5,0.1766963777
28475.8,0.1766963777
28485.2,0.1766963777
28493.6,0.1766963777
28503,0.1766963777
28512.3,0.1766963777
28521.6,0.1766963777
28531,0.1766963777
28539.4,0.1766963777
28548.8,0.1766963777
28557.9,0.1766963777
28567.2,0.1766963777
28576.6,0.1766963777
28585.9,0.1766963777
28595.1,0.1766963777
28603.5,0.1766963777
28612.9,0.1766963777
28622.2,0.1766963777
28630.6,0.1766963777
28639.1,0.1766963777
28647.3,0.1766963777
28656.7,0.1766963777
28665.1,0.1766963777
28673.4,0.1766963777
28681.8,0.1766963777
28689.4,0.1766963777
28697.9,0.1766963777
28706.1,0.1766963777
28715.3,0.1766963777
28723.5,0.1766963777
28731.7,0.1766963777
28739.9,0.1766963777
28748.1,0.1766963777
28756.3,0.1766963777
28765.4,0.1766963777
28773.6,0.1766963777
28781.8,0.1766963777
28790,0.1766963777
28797.3,0.1766963777
28805.5,0.1766963777
28812.8,0.1766963777
28820,0.1766963777
28827.3,0.1766963777
28835.4,0.1766963777
28841.8,0.1766963777
28849.9,0.1766963777
28857.2,0.1766963777
28865.4,0.1766963777
28872.7,0.1766963777
28880,0.1766963777
28887.3,0.1766963777
28895.4,0.1766963777
28902.7,0.1766963777
28910.9,0.1766963777
28919.2,0.1766963777
28927.4,0.1766963777
28935.7,0.1766963777
28943,0.1766963777
28951.2,0.1766963777
28958.5,0.1766963777
28965.8,0.1766963777
28973.1,0.1766963777
28979.5,0.1766963777
28986.8,0.1766963777
28993.1,0.1766963777
29000.4,0.1766963777
29007.7,0.1766963777
29014.1,0.1766963777
29021.4,0.1766963777
29027.8,0.1766963777
29034.1,0.1766963777
29040.6,0.1766963777
29046.9,0.1766963777
29053.3,0.1766963777
29059.7,0.1766963777
29066,0.1766963777
29071.6,0.1766963777
29077.9,0.1766963777
29084.3,0.1766963777
29090.6,0.1766963777
29096.2,0.1766963777
29102.5,0.1766963777
29108.9,0.1766963777
29115.2,0.1766963777
29121.6,0.1766963777
29127.9,0.1766963777
29134.3,0.1766963777
29142.5,0.1766963777
29149.7,0.1766963777
29157.9,0.1766963777
29166,0.1766963777
29173.4,0.1766963777
29181.5,0.1766963777
29188.8,0.1766963777
29196,0.1766963777
29203.3,0.1766963777
29209.6,0.1766963777
29216,0.1766963777
29223.3,0.1766963777
29229.7,0.1766963777
29237,0.1766963777
29243.3,0.1766963777
29249.6,0.1766963777
29256.9,0.1766963777
29263.3,0.1766963777
29270.5,0.1766963777
29277,0.1766963777
29283.4,0.1766963777
29289.8,0.1766963777
29297.2,0.1766963777
29303.9,0.1766963777
29310.4,0.1766963777
29316.8,0.1766963777
29323.5,0.1766963777
29329.9,0.1766963777
29335.8,0.1766963777
29342.5,0.1766963777
29348.4,0.1766963777
29353.4,0.1766963777
29359.8,0.1766963777
29364.9,0.1766963777
29369.8,0.1766963777
29374.9,0.1766963777
29380.5,0.1766963777
29385.2,0.1766963777
29390.2,0.1766963777
29395.3,0.1766963777
29400.3,0.1766963777
29405.4,0.1766963777
29411.7,0.1766963777
29416.8,0.1766963777
29422.4,0.1766963777
29427.5,0.1766963777
29432.5,0.1766963777
29436.8,0.1766963777
29441.4,0.1766963777
29445.2,0.1766963777
29449.9,0.1766963777
29454.2,0.1766963777
29459.2,0.1766963777
29462.1,0.1766963777
29465.9,0.1766963777
29470.6,0.1766963777
29475.3,0.1766963777
29480,0.1766963777
29485,0.1766963777
29490.6,0.1766963777
29496.5,0.1766963777
29503,0.1766963777
29508.8,0.1766963777
29515.6,0.1766963777
29523.1,0.1766963777
29531.6,0.1766963777
29540.7,0.1766963777
29549.2,0.1766963777
29557.4,0.1766963777
29565.7,0.1766963777
29574.8,0.1766963777
29584,0.1766963777
29592.1,0.1766963777
29600.4,0.1766963777
29608.6,0.1766963777
29616.8,0.1766963777
29625.1,0.1766963777
29633.3,0.1766963777
29641.5,0.1766963777
29649.8,0.1766963777
29657.4,0.1766963777
29664.7,0.1766963777
29672.9,0.1766963777
29680.5,0.1766963777
29688.8,0.1766963777
29696.4,0.1766963777
29703.7,0.1766963777
29712.2,0.1766963777
29719.4,0.1766963777
29727.7,0.1766963777
29735,0.1766963777
29742.3,0.1766963777
29749.6,0.1766963777
29757.8,0.1766963777
29766,0.1766963777
29773.2,0.1766963777
29780.5,0.1766963777
29787.8,0.1766963777
29795.1,0.1766963777
29803.3,0.1766963777
29811.5,0.1766963777
29818.7,0.1766963777
29827,0.1766963777
29834.2,0.1766963777
29841.5,0.1766963777
29849.7,0.1766963777
29856.9,0.1766963777
29863.4,0.1766963777
29870.7,0.1766963777
29877,0.1766963777
29884.4,0.1766963777
29891.7,0.1766963777
29899.1,0.1766963777
29906.3,0.1766963777
29912.8,0.1766963777
29920.1,0.1766963777
29927.4,0.1766963777
29935.6,0.1766963777
29942.9,0.1766963777
29950.3,0.1766963777
29956.7,0.1766963777
29964,0.1766963777
29971.2,0.1766963777
29977.7,0.1766963777
29984.9,0.1766963777
29992.3,0.1766963777
30000.5,0.1766963777
30007,0.1766963777
30013.4,0.1766963777
30020.7,0.1766963777
30026.3,0.1766963777
30032.7,0.1766963777
30039.1,0.1766963777
30045.4,0.1766963777
30051.8,0.1766963777
30058.1,0.1766963777
30063.6,0.1766963777
30069.9,0.1766963777
30076.3,0.1766963777
30083.6,0.1766963777
30089.1,0.1766963777
30094.6,0.1766963777
30101.1,0.1766963777
30106.5,0.1766963777
30112.8,0.1766963777
30119.2,0.1766963777
30125.5,0.1766963777
30131.9,0.1766963777
30139.1,0.1766963777
30148.2,0.1766963777
30157.3,0.1766963777
30166.5,0.1766963777
30176.5,0.1766963777
30185.6,0.1766963777
30193.8,0.1766963777
30203,0.1766963777
30211.1,0.1766963777
30219.4,0.1766963777
30226.7,0.1766963777
30234.9,0.1766963777
30243.1,0.1766963777
30250.4,0.1766963777
30258.5,0.1766963777
30266.8,0.1766963777
30274,0.1766963777
30281.4,0.1766963777
30288.6,0.1766963777
30295.9,0.1766963777
30304,0.1766963777
30311.3,0.1766963777
30318.5,0.1766963777
30325.9,0.1766963777
30333.1,0.1766963777
30340.4,0.1766963777
30346.8,0.1766963777
30354.1,0.1766963777
30362.3,0.1766963777
30368.7,0.1766963777
30376,0.1766963777
30383.2,0.1766963777
30389.7,0.1766963777
30397,0.1766963777
30404.3,0.1766963777
30411.6,0.1766963777
30417.9,0.1766963777
30424.4,0.1766963777
30431.6,0.1766963777
30438.9,0.1766963777
30445.2,0.1766963777
30452.6,0.1766963777
30459,0.1766963777
30465.4,0.1766963777
30471.8,0.1766963777
30479.2,0.1766963777
30484.6,0.1766963777
30491,0.1766963777
30496.5,0.1766963777
30502.9,0.1766963777
30510.2,0.1766963777
30516.6,0.1766963777
30523.1,0.1766963777
30530.4,0.1766963777
30536.8,0.1766963777
30543.2,0.1766963777
30550.6,0.1766963777
30556.9,0.1766963777
30563.3,0.1766963777
30569.6,0.1766963777
30576,0.1766963777
30582.4,0.1766963777
30589.7,0.1766963777
30596.1,0.1766963777
30601.5,0.1766963777
30607.9,0.1766963777
30614.2,0.1766963777
30620.7,0.1766963777
30627,0.1766963777
30633.5,0.1766963777
30640.7,0.1766963777
30648,0.1766963777
30654.4,0.1766963777
30661.8,0.1766963777
30668.2,0.1766963777
30674.6,0.1766963777
30681,0.1766963777
